source_export,cvat_filename,id,original_filename,kind,source_path,class,polygon_index,vertices,area_px,talc_percent_image,mask_file,overlay_file
task_2398159,000040.jpg,40,DSCN5183.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5183.JPG,talc,4,21,74100.5,31.84,masks\task_2398159__000040.png,overlays\task_2398159__000040.jpg
task_2398159,000040.jpg,40,DSCN5183.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5183.JPG,talc,5,19,53522.5,31.84,masks\task_2398159__000040.png,overlays\task_2398159__000040.jpg
task_2398159,000040.jpg,40,DSCN5183.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5183.JPG,talc,6,61,767112.5,31.84,masks\task_2398159__000040.png,overlays\task_2398159__000040.jpg
task_2398159,000041.jpg,41,DSCN5185.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5185.JPG,talc,1,26,89427.0,17.72,masks\task_2398159__000041.png,overlays\task_2398159__000041.jpg
task_2398159,000041.jpg,41,DSCN5185.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5185.JPG,talc,2,61,324427.0,17.72,masks\task_2398159__000041.png,overlays\task_2398159__000041.jpg
task_2398159,000041.jpg,41,DSCN5185.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5185.JPG,talc,3,49,268911.0,17.72,masks\task_2398159__000041.png,overlays\task_2398159__000041.jpg
task_2398159,000042.jpg,42,DSCN5186.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5186.JPG,talc,1,20,61697.5,16.18,masks\task_2398159__000042.png,overlays\task_2398159__000042.jpg
task_2398159,000042.jpg,42,DSCN5186.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5186.JPG,talc,2,63,493704.0,16.18,masks\task_2398159__000042.png,overlays\task_2398159__000042.jpg
task_2398159,000042.jpg,42,DSCN5186.JPG,ch1_detail,Фото руд по сортам. ч1/Оталькованные руды/DSCN5186.JPG,talc,3,18,68629.0,16.18,masks\task_2398159__000042.png,overlays\task_2398159__000042.jpg
task_2398159,000043.jpg,43,2539589-1.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2539589-1.JPG,talc,1,15,73022.0,1.9,masks\task_2398159__000043.png,overlays\task_2398159__000043.jpg
task_2398159,000045.jpg,45,2539590-1.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2539590-1.JPG,talc,1,57,672503.0,18.85,masks\task_2398159__000045.png,overlays\task_2398159__000045.jpg
task_2398159,000045.jpg,45,2539590-1.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2539590-1.JPG,talc,2,18,54408.0,18.85,masks\task_2398159__000045.png,overlays\task_2398159__000045.jpg
task_2398159,000046.jpg,46,2544791-1 10x аншлиф.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2544791-1 10x аншлиф.JPG,talc,1,43,1057019.0,41.43,masks\task_2398159__000046.png,overlays\task_2398159__000046.jpg
task_2398159,000046.jpg,46,2544791-1 10x аншлиф.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2544791-1 10x аншлиф.JPG,talc,2,30,545465.0,41.43,masks\task_2398159__000046.png,overlays\task_2398159__000046.jpg
task_2398159,000047.jpg,47,2544791-2 10x аншлиф.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2544791-2 10x аншлиф.JPG,talc,1,21,178532.5,4.62,masks\task_2398159__000047.png,overlays\task_2398159__000047.jpg
task_2398159,000051.jpg,51,2548036 5x 2.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2548036 5x 2.JPG,talc,1,31,174669.0,21.86,masks\task_2398159__000051.png,overlays\task_2398159__000051.jpg
task_2398159,000051.jpg,51,2548036 5x 2.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2548036 5x 2.JPG,talc,2,23,81931.5,21.86,masks\task_2398159__000051.png,overlays\task_2398159__000051.jpg
task_2398159,000051.jpg,51,2548036 5x 2.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2548036 5x 2.JPG,talc,3,47,587560.5,21.86,masks\task_2398159__000051.png,overlays\task_2398159__000051.jpg
task_2398159,000052.jpg,52,2548037 10x 2.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2548037 10x 2.JPG,talc,1,21,142675.5,3.69,masks\task_2398159__000052.png,overlays\task_2398159__000052.jpg
task_2398159,000055.jpg,55,2550501-1 20x.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2550501-1 20x.JPG,talc,1,18,146601.5,4.15,masks\task_2398159__000055.png,overlays\task_2398159__000055.jpg
task_2398159,000055.jpg,55,2550501-1 20x.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2550501-1 20x.JPG,talc,2,8,13751.0,4.15,masks\task_2398159__000055.png,overlays\task_2398159__000055.jpg
task_2398159,000062.jpg,62,2652982 5x 16.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/2652982 5x 16.JPG,talc,1,83,825665.5,21.39,masks\task_2398159__000062.png,overlays\task_2398159__000062.jpg
task_2398159,000067.jpg,67,DSCN2012.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/DSCN2012.JPG,talc,1,41,226809.0,12.76,masks\task_2398159__000067.png,overlays\task_2398159__000067.jpg
task_2398159,000067.jpg,67,DSCN2012.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/DSCN2012.JPG,talc,2,24,89459.5,12.76,masks\task_2398159__000067.png,overlays\task_2398159__000067.jpg
task_2398159,000067.jpg,67,DSCN2012.JPG,ch1_detail,Фото руд по сортам. ч1/Рядовые руды/DSCN2012.JPG,talc,3,29,176270.5,12.76,masks\task_2398159__000067.png,overlays\task_2398159__000067.jpg
